name_genres,id_genres
Drama,18
Family,10751
Fantasy,14
History,36
Drama,18
Drama,18
Family,10751
Fantasy,14
Fantasy,14
Animation,16
Science Fiction,878
Family,10751
Drama,18
Action,28
Thriller,53
Crime,80
Documentary,99
Drama,18
Fantasy,14
Comedy,35
Family,10751
Drama,18
Music,10402
Romance,10749
Comedy,35
Family,10751
Drama,18
Action,28
Thriller,53
Comedy,35
Drama,18
Romance,10749
Horror,27
Romance,10749
Drama,18
Romance,10749
Comedy,35
Crime,80
Comedy,35
Family,10751
Romance,10749
Action,28
Drama,18
Mystery,9648
Thriller,53
Adventure,12
Fantasy,14
Comedy,35
Science Fiction,878
Family,10751
Action,28
Crime,80
Drama,18
Thriller,53
Adventure,12
Action,28
Science Fiction,878
Drama,18
Romance,10749
Drama,18
Family,10751
Fantasy,14
Drama,18
Crime,80
Drama,18
Drama,18
Romance,10749
Adventure,12
Drama,18
Romance,10749
War,10752
Adventure,12
Comedy,35
Family,10751
Action,28
Drama,18
Crime,80
Drama,18
Drama,18
Romance,10749
Drama,18
Comedy,35
Drama,18
History,36
Drama,18
Horror,27
Science Fiction,878
Romance,10749
Action,28
Comedy,35
Family,10751
Comedy,35
Drama,18
Romance,10749
Comedy,35
Romance,10749
Fantasy,14
Drama,18
Family,10751
Comedy,35
Romance,10749
Comedy,35
Drama,18
Crime,80
Drama,18
Drama,18
Comedy,35
Drama,18
Thriller,53
Crime,80
Drama,18
Action,28
Thriller,53
Crime,80
Drama,18
Horror,27
Science Fiction,878
Action,28
Thriller,53
Drama,18
Romance,10749
Crime,80
Thriller,53
Drama,18
Comedy,35
Drama,18
Romance,10749
Drama,18
Drama,18
Romance,10749
Thriller,53
Action,28
Drama,18
Science Fiction,878
Thriller,53
Thriller,53
Crime,80
Drama,18
Comedy,35
Drama,18
Romance,10749
Comedy,35
Drama,18
Romance,10749
Thriller,53
Crime,80
Drama,18
Comedy,35
Drama,18
Drama,18
Romance,10749
History,36
Drama,18
Drama,18
History,36
Drama,18
History,36
Action,28
Western,37
Drama,18
Comedy,35
Drama,18
Comedy,35
Drama,18
Mystery,9648
Romance,10749
Drama,18
Music,10402
Mystery,9648
Comedy,35
Drama,18
Mystery,9648
Drama,18
Comedy,35
Family,10751
TV Movie,10770
Horror,27
Drama,18
Comedy,35
Drama,18
Animation,16
Drama,18
Family,10751
Fantasy,14
Action,28
Thriller,53
Action,28
Adventure,12
Science Fiction,878
Fantasy,14
Drama,18
Comedy,35
Family,10751
Drama,18
Crime,80
Crime,80
Thriller,53
Drama,18
Thriller,53
Comedy,35
Drama,18
Crime,80
Comedy,35
Comedy,35
Drama,18
Romance,10749
Comedy,35
Drama,18
Romance,10749
War,10752
Action,28
Comedy,35
Fantasy,14
Science Fiction,878
Horror,27
Comedy,35
Thriller,53
Science Fiction,878
Action,28
Adventure,12
Thriller,53
Crime,80
Horror,27
Thriller,53
Drama,18
Romance,10749
Thriller,53
Horror,27
Science Fiction,878
Comedy,35
Drama,18
Romance,10749
Thriller,53
Crime,80
Drama,18
War,10752
Romance,10749
Drama,18
Action,28
Crime,80
Science Fiction,878
Thriller,53
Comedy,35
Drama,18
Romance,10749
Drama,18
Comedy,35
Romance,10749
Drama,18
Comedy,35
Romance,10749
Comedy,35
Drama,18
Family,10751
Comedy,35
Mystery,9648
Drama,18
Comedy,35
Drama,18
Music,10402
Thriller,53
Drama,18
Romance,10749
Action,28
Comedy,35
Thriller,53
Action,28
Drama,18
Thriller,53
Drama,18
Thriller,53
Crime,80
Mystery,9648
Comedy,35
Drama,18
Family,10751
Romance,10749
Comedy,35
Drama,18
Fantasy,14
Action,28
Thriller,53
Drama,18
Fantasy,14
Comedy,35
Family,10751
Comedy,35
Drama,18
Romance,10749
Comedy,35
Drama,18
Romance,10749
Romance,10749
Drama,18
Crime,80
Comedy,35
Drama,18
Romance,10749
Action,28
Comedy,35
Romance,10749
Comedy,35
Drama,18
Romance,10749
Adventure,12
Drama,18
Family,10751
Documentary,99
Foreign,10769
Family,10751
Animation,16
Drama,18
Drama,18
History,36
Horror,27
Thriller,53
Mystery,9648
Fantasy,14
Romance,10749
Comedy,35
Crime,80
Fantasy,14
Action,28
Adventure,12
Comedy,35
Drama,18
Western,37
Drama,18
Comedy,35
Crime,80
Comedy,35
Drama,18
Drama,18
Crime,80
Drama,18
Thriller,53
Comedy,35
Family,10751
Drama,18
Action,28
Adventure,12
Crime,80
Thriller,53
Action,28
Adventure,12
Crime,80
Comedy,35
Romance,10749
Thriller,53
Science Fiction,878
Action,28
Crime,80
Action,28
Thriller,53
Drama,18
Romance,10749
Fantasy,14
Drama,18
Action,28
Western,37
Action,28
Crime,80
Romance,10749
Thriller,53
Comedy,35
Drama,18
Comedy,35
Drama,18
Action,28
Comedy,35
Crime,80
Drama,18
Drama,18
Action,28
Crime,80
Crime,80
Drama,18
Romance,10749
Animation,16
Science Fiction,878
Action,28
Adventure,12
Thriller,53
Action,28
Comedy,35
,
Action,28
Adventure,12
Crime,80
Drama,18
Thriller,53
Horror,27
Thriller,53
Documentary,99
Romance,10749
Adventure,12
Crime,80
Drama,18
Thriller,53
Drama,18
Action,28
Thriller,53
Comedy,35
,
Documentary,99
Action,28
Fantasy,14
Science Fiction,878
,
Horror,27
Mystery,9648
Thriller,53
Drama,18
Romance,10749
Crime,80
Drama,18
Comedy,35
Family,10751
Fantasy,14
Comedy,35
Drama,18
Romance,10749
Comedy,35
Crime,80
Music,10402
Comedy,35
Family,10751
Action,28
Comedy,35
Action,28
Adventure,12
Comedy,35
Drama,18
Western,37
Comedy,35
Drama,18
Romance,10749
Drama,18
Comedy,35
Fantasy,14
Comedy,35
Action,28
Comedy,35
Crime,80
Action,28
Adventure,12
Drama,18
Family,10751
Mystery,9648
Crime,80
Drama,18
Thriller,53
Drama,18
Action,28
Thriller,53
Drama,18
Drama,18
Romance,10749
Horror,27
Science Fiction,878
Thriller,53
Drama,18
Romance,10749
Drama,18
Crime,80
Comedy,35
Drama,18
Comedy,35
Action,28
Crime,80
Drama,18
Thriller,53
Action,28
Comedy,35
Drama,18
Western,37
Comedy,35
Thriller,53
Mystery,9648
Action,28
Adventure,12
Thriller,53
Comedy,35
Science Fiction,878
Family,10751
Drama,18
Mystery,9648
Romance,10749
Thriller,53
Action,28
Comedy,35
Family,10751
Western,37
Action,28
Comedy,35
Drama,18
Comedy,35
Comedy,35
Drama,18
Crime,80
Action,28
Science Fiction,878
Documentary,99
Western,37
Drama,18
Comedy,35
Romance,10749
Comedy,35
Drama,18
Drama,18
Comedy,35
Romance,10749
Drama,18
Comedy,35
Comedy,35
Drama,18
Drama,18
Mystery,9648
Romance,10749
Comedy,35
Thriller,53
Mystery,9648
Romance,10749
Foreign,10769
Comedy,35
Romance,10749
Drama,18
Mystery,9648
Thriller,53
Family,10751
Adventure,12
Crime,80
Drama,18
Thriller,53
Adventure,12
Action,28
Thriller,53
Crime,80
Mystery,9648
History,36
Action,28
Drama,18
Western,37
Drama,18
Action,28
Thriller,53
Family,10751
Comedy,35
Crime,80
Drama,18
Romance,10749
Comedy,35
Drama,18
Drama,18
Thriller,53
Action,28
Adventure,12
Crime,80
Thriller,53
History,36
War,10752
Action,28
Drama,18
Action,28
Comedy,35
War,10752
Comedy,35
Drama,18
Comedy,35
Romance,10749
Romance,10749
Drama,18
Comedy,35
Comedy,35
Drama,18
Comedy,35
Drama,18
Comedy,35
Action,28
Drama,18
Thriller,53
Crime,80
Mystery,9648
Drama,18
Comedy,35
Drama,18
Romance,10749
Drama,18
Music,10402
Comedy,35
Action,28
Thriller,53
Crime,80
Adventure,12
Science Fiction,878
Thriller,53
Crime,80
Action,28
Crime,80
Drama,18
Thriller,53
Drama,18
Action,28
Adventure,12
Drama,18
Family,10751
Adventure,12
Fantasy,14
Action,28
Comedy,35
Family,10751
Comedy,35
Family,10751
Action,28
Comedy,35
Western,37
Drama,18
Romance,10749
Comedy,35
Drama,18
Crime,80
Drama,18
Comedy,35
Mystery,9648
Drama,18
Action,28
Crime,80
Action,28
Adventure,12
Drama,18
Thriller,53
Drama,18
Romance,10749
Thriller,53
Comedy,35
Drama,18
Romance,10749
Drama,18
Comedy,35
Romance,10749
Drama,18
Romance,10749
Comedy,35
Romance,10749
Comedy,35
Drama,18
Family,10751
Comedy,35
Drama,18
Adventure,12
Comedy,35
Drama,18
Action,28
Drama,18
Science Fiction,878
Thriller,53
Comedy,35
Drama,18
Family,10751
Fantasy,14
Science Fiction,878
Romance,10749
Drama,18
Fantasy,14
Crime,80
Drama,18
Thriller,53
Drama,18
Drama,18
Romance,10749
Drama,18
Romance,10749
Drama,18
Horror,27
Science Fiction,878
Thriller,53
Comedy,35
Crime,80
Drama,18
Music,10402
Mystery,9648
Romance,10749
Comedy,35
Drama,18
Romance,10749
Comedy,35
War,10752
Action,28
Drama,18
Thriller,53
Comedy,35
Romance,10749
Action,28
Adventure,12
Crime,80
Science Fiction,878
Thriller,53
Comedy,35
Action,28
Crime,80
Drama,18
Thriller,53
Action,28
Drama,18
Thriller,53
Drama,18
Romance,10749
Drama,18
Drama,18
Drama,18
Drama,18
History,36
War,10752
Comedy,35
Drama,18
Drama,18
Drama,18
Drama,18
Family,10751
Fantasy,14
Comedy,35
Crime,80
Horror,27
Thriller,53
Adventure,12
Fantasy,14
Action,28
Thriller,53
Science Fiction,878
Drama,18
Romance,10749
Comedy,35
Drama,18
Drama,18
Family,10751
Comedy,35
Drama,18
Mystery,9648
Drama,18
Comedy,35
Comedy,35
Drama,18
Romance,10749
Drama,18
Thriller,53
Science Fiction,878
Drama,18
Thriller,53
Comedy,35
Drama,18
Romance,10749
Comedy,35
Crime,80
Romance,10749
Crime,80
Action,28
Mystery,9648
Thriller,53
History,36
Drama,18
Romance,10749
Adventure,12
Comedy,35
Family,10751
Fantasy,14
Action,28
Adventure,12
Thriller,53
Crime,80
Action,28
Thriller,53
Drama,18
Music,10402
Comedy,35
Drama,18
Family,10751
Romance,10749
Fantasy,14
Animation,16
Family,10751
Action,28
Adventure,12
Comedy,35
Action,28
Adventure,12
Drama,18
History,36
Western,37
Drama,18
Action,28
Thriller,53
Action,28
Thriller,53
Crime,80
Romance,10749
Documentary,99
History,36
Fantasy,14
Science Fiction,878
Family,10751
Animation,16
Drama,18
Comedy,35
,
Thriller,53
Drama,18
Romance,10749
Comedy,35
Drama,18
Drama,18
Romance,10749
Comedy,35
Romance,10749
Drama,18
Horror,27
Thriller,53
Comedy,35
Romance,10749
Comedy,35
Drama,18
Comedy,35
Drama,18
Comedy,35
Family,10751
Drama,18
TV Movie,10770
Drama,18
Romance,10749
Comedy,35
Drama,18
Romance,10749
Comedy,35
Foreign,10769
Comedy,35
Drama,18
Romance,10749
Comedy,35
Family,10751
Comedy,35
Drama,18
Family,10751
Adventure,12
Thriller,53
Crime,80
Drama,18
Comedy,35
Drama,18
History,36
Mystery,9648
History,36
Documentary,99
Drama,18
Comedy,35
Romance,10749
Foreign,10769
Comedy,35
Drama,18
Romance,10749
Drama,18
Comedy,35
Comedy,35
Family,10751
Fantasy,14
Drama,18
Thriller,53
Mystery,9648
Romance,10749
Animation,16
Family,10751
Comedy,35
Adventure,12
Fantasy,14
Romance,10749
Action,28
Thriller,53
Science Fiction,878
Adventure,12
Drama,18
Western,37
Thriller,53
Action,28
Drama,18
Fantasy,14
Action,28
Crime,80
Drama,18
Thriller,53
Fantasy,14
Animation,16
Family,10751
Romance,10749
Family,10751
Animation,16
Fantasy,14
Music,10402
Animation,16
Family,10751
Romance,10749
Comedy,35
Comedy,35
Drama,18
Fantasy,14
Adventure,12
Western,37
Crime,80
Thriller,53
Drama,18
Foreign,10769
Romance,10749
,
Comedy,35
Romance,10749
Comedy,35
Romance,10749
Horror,27
Romance,10749
Drama,18
Crime,80
Drama,18
Thriller,53
Adventure,12
Comedy,35
Drama,18
Family,10751
Animation,16
Science Fiction,878
Horror,27
Thriller,53
Science Fiction,878
Comedy,35
Romance,10749
Drama,18
Romance,10749
Drama,18
Mystery,9648
Thriller,53
Comedy,35
Foreign,10769
Animation,16
Comedy,35
Family,10751
Adventure,12
Drama,18
Romance,10749
Comedy,35
Romance,10749
Comedy,35
Family,10751
Adventure,12
Drama,18
Documentary,99
Drama,18
,
Thriller,53
Action,28
Drama,18
Comedy,35
Drama,18
Comedy,35
Thriller,53
Crime,80
Romance,10749
Comedy,35
Thriller,53
Crime,80
Drama,18
Crime,80
Drama,18
Mystery,9648
Thriller,53
,
Drama,18
Romance,10749
Romance,10749
Animation,16
Family,10751
Adventure,12
Fantasy,14
Drama,18
History,36
War,10752
Romance,10749
Comedy,35
Fantasy,14
Science Fiction,878
Family,10751
Comedy,35
Drama,18
Drama,18
Thriller,53
Comedy,35
Family,10751
Comedy,35
Drama,18
Romance,10749
Comedy,35
Drama,18
Horror,27
Mystery,9648
Thriller,53
Adventure,12
Drama,18
Comedy,35
Family,10751
Romance,10749
Drama,18
Comedy,35
Comedy,35
Drama,18
Romance,10749
Drama,18
Thriller,53
Mystery,9648
War,10752
Adventure,12
Action,28
Thriller,53
Drama,18
Comedy,35
Drama,18
Romance,10749
Comedy,35
Horror,27
Mystery,9648
Thriller,53
Fantasy,14
Drama,18
Drama,18
Action,28
Comedy,35
Drama,18
Comedy,35
,
Crime,80
Drama,18
Thriller,53
Romance,10749
Comedy,35
Drama,18
Adventure,12
Animation,16
Family,10751
Drama,18
Thriller,53
Romance,10749
Comedy,35
Comedy,35
Crime,80
Drama,18
War,10752
Drama,18
Comedy,35
War,10752
Drama,18
Romance,10749
Action,28
Thriller,53
Drama,18
Drama,18
Comedy,35
Science Fiction,878
,
Animation,16
Comedy,35
Drama,18
Family,10751
Fantasy,14
Science Fiction,878
Thriller,53
Action,28
Drama,18
Comedy,35
Horror,27
Science Fiction,878
Drama,18
Thriller,53
Drama,18
Romance,10749
Drama,18
Science Fiction,878
Mystery,9648
Drama,18
Documentary,99
Foreign,10769
,
Horror,27
Drama,18
Thriller,53
Drama,18
Drama,18
Romance,10749
Action,28
Adventure,12
Comedy,35
Family,10751
Drama,18
Romance,10749
Comedy,35
Romance,10749
Drama,18
Action,28
Adventure,12
Science Fiction,878
Thriller,53
Drama,18
Foreign,10769
Action,28
Thriller,53
Crime,80
Mystery,9648
Thriller,53
Crime,80
Drama,18
Romance,10749
Thriller,53
Action,28
Comedy,35
Drama,18
Thriller,53
Drama,18
Romance,10749
,
Comedy,35
Drama,18
Family,10751
Romance,10749
Drama,18
History,36
Drama,18
Romance,10749
Drama,18
Mystery,9648
Action,28
Adventure,12
Comedy,35
Romance,10749
Drama,18
Drama,18
Mystery,9648
Thriller,53
Comedy,35
Romance,10749
Animation,16
Comedy,35
Family,10751
Comedy,35
Adventure,12
Family,10751
Drama,18
Thriller,53
Mystery,9648
Romance,10749
Drama,18
Drama,18
Fantasy,14
Western,37
War,10752
Adventure,12
Drama,18
Romance,10749
Action,28
Crime,80
Drama,18
Comedy,35
Foreign,10769
Fantasy,14
Comedy,35
Science Fiction,878
Comedy,35
Fantasy,14
Science Fiction,878
Documentary,99
Drama,18
Foreign,10769
Drama,18
Fantasy,14
Horror,27
Thriller,53
Comedy,35
Drama,18
Drama,18
Thriller,53
,
Comedy,35
Drama,18
Romance,10749
Animation,16
Drama,18
Drama,18
Mystery,9648
Thriller,53
Action,28
Drama,18
Crime,80
Thriller,53
Action,28
Adventure,12
Thriller,53
Comedy,35
Fantasy,14
Drama,18
Horror,27
Comedy,35
Action,28
Adventure,12
Drama,18
Action,28
Science Fiction,878
Drama,18
Comedy,35
Action,28
Animation,16
Science Fiction,878
Horror,27
Thriller,53
Action,28
Comedy,35
Comedy,35
Drama,18
Family,10751
Animation,16
Comedy,35
Drama,18
Action,28
Crime,80
Comedy,35
Family,10751
Action,28
Mystery,9648
Science Fiction,878
Thriller,53
Drama,18
War,10752
Drama,18
Comedy,35
War,10752
Horror,27
Comedy,35
Drama,18
Fantasy,14
,
Comedy,35
Drama,18
Romance,10749
Drama,18
Family,10751
Adventure,12
Documentary,99
Drama,18
Action,28
,
Documentary,99
Drama,18
History,36
War,10752
Adventure,12
Action,28
Drama,18
Thriller,53
Crime,80
Drama,18
Comedy,35
Drama,18
Romance,10749
Comedy,35
Drama,18
Science Fiction,878
Drama,18
Comedy,35
Drama,18
Family,10751
Drama,18
Music,10402
Romance,10749
,
Drama,18
Romance,10749
Drama,18
Drama,18
Mystery,9648
Horror,27
,
Western,37
Drama,18
War,10752
Drama,18
Crime,80
Comedy,35
Romance,10749
Action,28
Adventure,12
Science Fiction,878
Drama,18
Romance,10749
Drama,18
Mystery,9648
Thriller,53
Drama,18
Animation,16
Family,10751
Comedy,35
Drama,18
Thriller,53
Comedy,35
Action,28
Drama,18
Mystery,9648
Thriller,53
Documentary,99
Fantasy,14
Comedy,35
Romance,10749
Science Fiction,878
Drama,18
Foreign,10769
Drama,18
Romance,10749
War,10752
,
,
,
Comedy,35
Drama,18
Drama,18
Comedy,35
Action,28
Adventure,12
Thriller,53
Horror,27
Comedy,35
Drama,18
Mystery,9648
Romance,10749
Comedy,35
Drama,18
Family,10751
Drama,18
Fantasy,14
Romance,10749
Science Fiction,878
Comedy,35
Drama,18
Romance,10749
Comedy,35
Romance,10749
Crime,80
Drama,18
Thriller,53
Drama,18
Romance,10749
Comedy,35
Adventure,12
Action,28
Comedy,35
Thriller,53
Fantasy,14
Comedy,35
Science Fiction,878
Family,10751
,
Family,10751
Comedy,35
,
Action,28
Mystery,9648
Thriller,53
War,10752
Drama,18
Comedy,35
Comedy,35
Adventure,12
Drama,18
War,10752
Drama,18
Drama,18
Comedy,35
Romance,10749
Drama,18
Foreign,10769
Comedy,35
Foreign,10769
Drama,18
Thriller,53
Animation,16
Family,10751
Fantasy,14
Fantasy,14
Comedy,35
Music,10402
Comedy,35
Romance,10749
Drama,18
Comedy,35
Action,28
Thriller,53
Comedy,35
Comedy,35
Action,28
Drama,18
Thriller,53
Action,28
Drama,18
Science Fiction,878
Thriller,53
Comedy,35
Family,10751
Fantasy,14
Drama,18
Comedy,35
Romance,10749
Action,28
Fantasy,14
Thriller,53
Comedy,35
Family,10751
Drama,18
Horror,27
Thriller,53
Horror,27
Comedy,35
Drama,18
,
,
Drama,18
Romance,10749
Drama,18
Comedy,35
Drama,18
Action,28
Adventure,12
Science Fiction,878
Thriller,53
Crime,80
Drama,18
Drama,18
History,36
Comedy,35
Drama,18
Romance,10749
Drama,18
Music,10402
Drama,18
Drama,18
,
,
Drama,18
Crime,80
Comedy,35
Drama,18
Action,28
Crime,80
Thriller,53
Drama,18
Comedy,35
Drama,18
,
Crime,80
Drama,18
Romance,10749
Thriller,53
Comedy,35
Family,10751
Drama,18
Thriller,53
Drama,18
Music,10402
Crime,80
Comedy,35
Family,10751
Romance,10749
Comedy,35
Drama,18
Drama,18
Drama,18
Action,28
Crime,80
Drama,18
Action,28
Adventure,12
Crime,80
Comedy,35
Drama,18
Drama,18
Horror,27
Mystery,9648
Thriller,53
Fantasy,14
Horror,27
Science Fiction,878
Comedy,35
Family,10751
Drama,18
Thriller,53
,
Fantasy,14
Comedy,35
Family,10751
Action,28
Adventure,12
Comedy,35
Thriller,53
Drama,18
Romance,10749
War,10752
Animation,16
Adventure,12
Family,10751
,
Thriller,53
Horror,27
Thriller,53
Drama,18
Comedy,35
Romance,10749
Drama,18
History,36
Drama,18
Romance,10749
Drama,18
Romance,10749
Drama,18
Romance,10749
Drama,18
History,36
Romance,10749
Thriller,53
Comedy,35
Romance,10749
Comedy,35
Music,10402
Romance,10749
Drama,18
Comedy,35
Music,10402
Romance,10749
Music,10402
Comedy,35
Romance,10749
Comedy,35
Drama,18
Romance,10749
Mystery,9648
Romance,10749
Thriller,53
Drama,18
Mystery,9648
Thriller,53
Comedy,35
Romance,10749
Drama,18
Mystery,9648
Thriller,53
Crime,80
Comedy,35
Music,10402
Romance,10749
Mystery,9648
Thriller,53
Comedy,35
Drama,18
Romance,10749
Comedy,35
Romance,10749
Comedy,35
Mystery,9648
Romance,10749
Thriller,53
Drama,18
Romance,10749
Mystery,9648
Crime,80
Thriller,53
Drama,18
Family,10751
Music,10402
Romance,10749
Comedy,35
Drama,18
Romance,10749
Comedy,35
Romance,10749
Drama,18
Comedy,35
Family,10751
Comedy,35
Music,10402
Romance,10749
Adventure,12
Family,10751
Fantasy,14
Drama,18
Romance,10749
War,10752
Comedy,35
Drama,18
Drama,18
Mystery,9648
Drama,18
Science Fiction,878
Mystery,9648
